2024_Column,Matched_2020,Matched_2016,Matched_2012,Matched_2008
Estimate!!Total!!INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Estimate!!Total!!INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Total!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Total!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars),Total!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars)
Estimate!!Total!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Estimate!!Total!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree
Estimate!!Native!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Estimate!!Native!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Native!!Estimate!!Civilian employed population 16 years and over,Native!!Estimate!!Civilian employed population 16 years and over,Native!!Estimate!!Civilian employed population 16 years and over
"Estimate!!Total!!EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Estimate!!Total!!EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Total!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Total!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!$75,000 or more","Total!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!$75,000 or more"
Estimate!!Total!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Estimate!!Total!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Total!!Estimate!!Civilian employed population 16 years and over,Total!!Estimate!!Civilian employed population 16 years and over,Total!!Estimate!!Civilian employed population 16 years and over
Estimate!!Foreign-born; Not a U.S. citizen!!Occupied housing units!!ROOMS!!2 or 3 rooms,Estimate!!Foreign born; Not a U.S. citizen!!Occupied housing units!!ROOMS!!2 or 3 rooms,Foreign born; Not a U.S. citizen!!Estimate!!ROOMS!!2 or 3 rooms,Foreign born; Not a U.S. citizen!!Estimate!!ROOMS!!2 or 3 rooms,Foreign born; Not a U.S. citizen!!Estimate!!ROOMS!!2 or 3 rooms
Estimate!!Total!!Occupied housing units!!ROOMS!!2 or 3 rooms,Estimate!!Total!!Occupied housing units!!ROOMS!!2 or 3 rooms,Total!!Estimate!!ROOMS!!2 or 3 rooms,Total!!Estimate!!ROOMS!!2 or 3 rooms,Total!!Estimate!!ROOMS!!2 or 3 rooms
Estimate!!Foreign-born; Naturalized citizen!!Occupied housing units!!ROOMS!!2 or 3 rooms,Estimate!!Foreign born; Naturalized citizen!!Occupied housing units!!ROOMS!!2 or 3 rooms,Foreign born; Naturalized citizen!!Estimate!!Occupied housing units,Foreign born; Naturalized citizen!!Estimate!!Occupied housing units,Foreign born; Naturalized citizen!!Estimate!!Occupied housing units
Estimate!!Native!!Occupied housing units!!ROOMS!!2 or 3 rooms,Estimate!!Native!!Occupied housing units!!ROOMS!!2 or 3 rooms,Native!!Estimate!!ROOMS!!2 or 3 rooms,Native!!Estimate!!ROOMS!!2 or 3 rooms,Native!!Estimate!!ROOMS!!2 or 3 rooms
"Estimate!!Foreign-born!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Estimate!!Foreign born!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services"
Estimate!!Foreign-born!!Occupied housing units!!ROOMS!!1 room,Estimate!!Foreign born!!Occupied housing units!!ROOMS!!1 room,Foreign born!!Estimate!!ROOMS!!1 room,Foreign born!!Estimate!!ROOMS!!1 room,Foreign born!!Estimate!!ROOMS!!1 room
"Estimate!!Foreign-born; Not a U.S. citizen!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Estimate!!Foreign born; Not a U.S. citizen!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born; Not a U.S. citizen!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born; Not a U.S. citizen!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born; Not a U.S. citizen!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services"
Estimate!!Foreign-born; Not a U.S. citizen!!Occupied housing units!!ROOMS!!1 room,Estimate!!Foreign born; Not a U.S. citizen!!Occupied housing units!!ROOMS!!1 room,Foreign born; Not a U.S. citizen!!Estimate!!ROOMS!!1 room,Foreign born; Not a U.S. citizen!!Estimate!!ROOMS!!1 room,Foreign born; Not a U.S. citizen!!Estimate!!ROOMS!!1 room
"Estimate!!Foreign-born; Naturalized citizen!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Estimate!!Foreign born; Naturalized citizen!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born; Naturalized citizen!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Foreign born; Naturalized citizen!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services"
Estimate!!Foreign-born!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Estimate!!Foreign born!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Foreign born!!Estimate!!INDUSTRY!!Information,Foreign born!!Estimate!!INDUSTRY!!Information,Foreign born!!Estimate!!INDUSTRY!!Information
Estimate!!Foreign-born; Naturalized citizen!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Estimate!!Foreign born; Naturalized citizen!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Foreign born; Naturalized citizen!!Estimate!!INDUSTRY!!Information,Foreign born; Naturalized citizen!!Estimate!!INDUSTRY!!Information,Foreign born; Naturalized citizen!!Estimate!!INDUSTRY!!Information
Estimate!!Foreign-born; Naturalized citizen!!INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Estimate!!Foreign born; Naturalized citizen!!INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Foreign born; Naturalized citizen!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Foreign born; Naturalized citizen!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars),Foreign born; Naturalized citizen!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars)
Estimate!!Total!!Occupied housing units!!ROOMS!!1 room,Estimate!!Total!!Occupied housing units!!ROOMS!!1 room,Total!!Estimate!!ROOMS!!1 room,Total!!Estimate!!ROOMS!!1 room,Total!!Estimate!!ROOMS!!1 room
Estimate!!Foreign-born!!INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Estimate!!Foreign born!!INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Foreign born!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Foreign born!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars),Foreign born!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars)
Estimate!!Foreign-born; Naturalized citizen!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Estimate!!Foreign born; Naturalized citizen!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Foreign born; Naturalized citizen!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Foreign born; Naturalized citizen!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree,Foreign born; Naturalized citizen!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree
Estimate!!Foreign-born; Not a U.S. citizen!!INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Estimate!!Foreign born; Not a U.S. citizen!!INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Foreign born; Not a U.S. citizen!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Foreign born; Not a U.S. citizen!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars),Foreign born; Not a U.S. citizen!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars)
Estimate!!Foreign-born!!Total population!!SEX AND AGE!!85 years and over,Estimate!!Foreign born!!Total population!!SEX AND AGE!!85 years and over,Foreign born!!Estimate!!85 years and over,Foreign born!!Estimate!!85 years and over,Foreign born!!Estimate!!85 years and over
Estimate!!Total!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,Estimate!!Total!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,Total!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,Total!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force,Total!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force
Estimate!!Foreign-born; Naturalized citizen!!Occupied housing units!!ROOMS!!1 room,Estimate!!Foreign born; Naturalized citizen!!Occupied housing units!!ROOMS!!1 room,Foreign born; Naturalized citizen!!Estimate!!ROOMS!!1 room,Foreign born; Naturalized citizen!!Estimate!!ROOMS!!1 room,Foreign born; Naturalized citizen!!Estimate!!ROOMS!!1 room
"Estimate!!Foreign-born; Naturalized citizen!!EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Estimate!!Foreign born; Naturalized citizen!!EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Foreign born; Naturalized citizen!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Foreign born; Naturalized citizen!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!$75,000 or more","Foreign born; Naturalized citizen!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!$75,000 or more"
Estimate!!Total!!Total population!!SEX AND AGE!!45 to 54 years,Estimate!!Total!!Total population!!SEX AND AGE!!45 to 54 years,Total!!Estimate!!AGE!!45 to 49 years,Total!!Estimate!!AGE!!45 to 49 years,Total!!Estimate!!AGE!!45 to 49 years
Estimate!!Total!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,Estimate!!Total!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,Total!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,Total!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed,Total!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed
Estimate!!Native!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,Estimate!!Native!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,Native!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,Native!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed,Native!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed
Estimate!!Foreign-born; Not a U.S. citizen!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Estimate!!Foreign born; Not a U.S. citizen!!Civilian employed population 16 years and over!!INDUSTRY!!Information,Foreign born; Not a U.S. citizen!!Estimate!!INDUSTRY!!Information,Foreign born; Not a U.S. citizen!!Estimate!!INDUSTRY!!Information,Foreign born; Not a U.S. citizen!!Estimate!!INDUSTRY!!Information
Estimate!!Native!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,Estimate!!Native!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,Native!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,Native!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force,Native!!Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force
Estimate!!Foreign-born!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Estimate!!Foreign born!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Foreign born!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Foreign born!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree,Foreign born!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree
Estimate!!Total!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Estimate!!Total!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Total!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Total!!Estimate!!EMPLOYMENT STATUS!!In labor force,Total!!Estimate!!EMPLOYMENT STATUS!!In labor force
"Estimate!!Foreign-born!!EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Estimate!!Foreign born!!EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Foreign born!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Foreign born!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!$75,000 or more","Foreign born!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!$75,000 or more"
Estimate!!Native!!Occupied housing units!!ROOMS!!1 room,Estimate!!Native!!Occupied housing units!!ROOMS!!1 room,Native!!Estimate!!ROOMS!!1 room,Native!!Estimate!!ROOMS!!1 room,Native!!Estimate!!ROOMS!!1 room
"Estimate!!Foreign-born; Not a U.S. citizen!!Civilian employed population 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Estimate!!Foreign born; Not a U.S. citizen!!Civilian employed population 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Foreign born; Not a U.S. citizen!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations","Foreign born; Not a U.S. citizen!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations","Foreign born; Not a U.S. citizen!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations"
Estimate!!Foreign-born; Naturalized citizen!!Total population!!SEX AND AGE!!85 years and over,Estimate!!Foreign born; Naturalized citizen!!Total population!!SEX AND AGE!!85 years and over,Foreign born; Naturalized citizen!!Estimate!!85 years and over,Foreign born; Naturalized citizen!!Estimate!!85 years and over,Foreign born; Naturalized citizen!!Estimate!!85 years and over
Estimate!!Foreign-born; Not a U.S. citizen!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Estimate!!Foreign born; Not a U.S. citizen!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Foreign born; Not a U.S. citizen!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Foreign born; Not a U.S. citizen!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree,Foreign born; Not a U.S. citizen!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree
Estimate!!Native!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Estimate!!Native!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Native!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Native!!Estimate!!EMPLOYMENT STATUS!!In labor force,Native!!Estimate!!EMPLOYMENT STATUS!!In labor force
Estimate!!Foreign-born; Not a U.S. citizen!!Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units,Estimate!!Foreign born; Not a U.S. citizen!!Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units,Foreign born; Not a U.S. citizen!!Estimate!!Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units,Foreign born; Not a U.S. citizen!!Estimate!!HOUSING TENURE!!Renter-occupied housing units,Foreign born; Not a U.S. citizen!!Estimate!!HOUSING TENURE!!Renter-occupied housing units
Estimate!!Foreign-born; Not a U.S. citizen!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Estimate!!Foreign born; Not a U.S. citizen!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Foreign born; Not a U.S. citizen!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,Foreign born; Not a U.S. citizen!!Estimate!!EMPLOYMENT STATUS!!In labor force,Foreign born; Not a U.S. citizen!!Estimate!!EMPLOYMENT STATUS!!In labor force
Estimate!!Foreign-born!!Occupied housing units!!ROOMS!!6 or 7 rooms,Estimate!!Foreign born!!Occupied housing units!!ROOMS!!6 or 7 rooms,Foreign born!!Estimate!!ROOMS!!6 or 7 rooms,Foreign born!!Estimate!!ROOMS!!6 or 7 rooms,Foreign born!!Estimate!!ROOMS!!6 or 7 rooms
Estimate!!Foreign-born; Not a U.S. citizen!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,Estimate!!Foreign born; Not a U.S. citizen!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,Foreign born; Not a U.S. citizen!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,Foreign born; Not a U.S. citizen!!Estimate!!EMPLOYMENT STATUS!!Not in labor force,Foreign born; Not a U.S. citizen!!Estimate!!EMPLOYMENT STATUS!!Not in labor force
Estimate!!Foreign-born; Not a U.S. citizen!!Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units,Estimate!!Foreign born; Not a U.S. citizen!!Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units,Foreign born; Not a U.S. citizen!!Estimate!!Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units,Foreign born; Not a U.S. citizen!!Estimate!!HOUSING TENURE!!Owner-occupied housing units,Foreign born; Not a U.S. citizen!!Estimate!!HOUSING TENURE!!Owner-occupied housing units
Estimate!!Native!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,Estimate!!Native!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,Native!!Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,Native!!Estimate!!EMPLOYMENT STATUS!!Not in labor force,Native!!Estimate!!EMPLOYMENT STATUS!!Not in labor force
Estimate!!Total!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 199 percent of the poverty level,Estimate!!Total!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 199 percent of the poverty level,Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 199 percent of the poverty level,Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!100 to 199 percent of the poverty level,Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!100 to 199 percent of the poverty level
